-0.36718,0.51391,1.661,-2.0046,-0.34484,-0.46867,0.93297
-0.61301,1.8596,1.1477,0.10511,0.80867,0.21168,-3.9236
1.5995,-2.9059,-2.2473,1.4152,0.44069,0.30165,1.7668
2.7223,-1.5377,0.32693,-4.2404,3.6184,-0.62966,-1.8271
-1.6273,1.2009,-0.63515,0.14899,0.80376,-2.636,2.5379
2.4442,-0.50973,-0.93681,-0.99328,-0.91077,-0.93565,1.6085
-1.058,0.98141,0.55878,1.2937,-0.66499,-0.82351,0.52391
-1.1044,-1.423,-1.5991,2.7387,-1.1274,3.7785,2.7556
-0.14465,1.0087,2.2293,-2.1047,-3.3395,0.020427,2.4805
-2.4099,0.063634,1.5524,1.1301,-0.66216,3.7046,0.34159
-0.25446,-1.4678,-2.0962,-0.54663,1.1251,0.89183,3.1586
-1.6649,4.5383,0.5783,3.5115,0.87995,-0.30782,-1.982
2.9943,-1.2551,0.37496,-0.08566,-1.1387,-1.459,1.2846
-2.8732,0.88275,2.3493,-2.9462,1.3865,1.7356,1.2476
1.6856,-1.1668,-2.0447,-0.92699,3.1048,-0.79009,0.21747
-1.5408,-1.0587,-0.29532,1.0309,1.4591,0.53271,-0.32854
1.0061,-0.46922,-3.3142,-0.19354,-0.25939,0.48693,-0.78533
2.5543,0.33636,-1.6993,-0.46938,-0.27405,-1.8924,0.68134
0.68927,0.086032,0.93463,-1.0632,0.55515,-1.2968,1.6837
-1.9324,3.0947,0.75178,2.9701,-3.2568,-1.2216,-0.0054788
-1.9832,-0.018825,-1.062,0.96403,-0.8638,1.5303,0.71625
-2.1656,0.25175,2.7101,-1.9754,1.4684,1.7298,-1.8054
3.7673,-1.7338,1.3493,-0.5362,-0.26707,-2.3692,-2.4111
2.953,-1.2387,0.35965,-2.7416,2.8422,-3.2157,-0.28869
0.62293,1.6959,-2.2694,-3.4422,3.7498,-0.88192,-1.7221
-1.7019,0.81211,2.8137,-1.1334,1.1828,-0.58895,1.9794
-2.7856,0.52853,3.3682,-1.5121,0.063137,2.9613,-0.29406
-1.8692,1.9699,3.2427,0.38567,0.42104,-0.91084,-1.3682
-0.037906,0.8088,2.2935,-0.49496,-1.72,2.0764,0.11625
-0.45211,2.5918,2.8528,2.1968,-0.93307,0.34018,-4.3422
1.2022,2.4402,1.8171,-0.77053,-1.0454,-3.0083,-2.0257
-0.86722,0.33313,0.60057,0.36197,-0.47354,-0.90608,1.5024
-1.9998,-0.64623,1.0564,0.66853,0.099647,3.9751,0.37678
-0.78049,1.9543,0.49365,1.3712,-2.0903,3.6053,-0.27044
-1.7441,-0.063961,3.5839,-2.0974,1.8103,-1.4295,-0.70111
-0.62734,0.55887,1.5768,-0.58989,0.096069,-0.075789,-0.90672
3.4903,-1.4058,-0.10045,0.46993,-1.3261,-1.2457,0.3167
-1.5606,-0.22366,0.53016,-0.3908,0.69108,2.4685,-1.3734
3.349,-2.8912,-0.47829,-2.0414,-0.5683,1.601,-0.43665
0.15236,-0.16621,-0.30503,0.65392,-0.57949,1.7591,-0.9661
-0.80981,1.0166,3.1212,-1.593,-0.91011,0.67871,-2.3908
-0.18371,3.7367,0.38473,1.5179,-1.1478,0.3559,-1.415
0.63768,-2.1119,0.37372,-3.014,0.99273,0.62093,1.8267
-1.8933,2.7468,1.4565,2.3712,-0.35413,-0.32428,-3.0422
-1.4639,0.94647,3.9602,-2.0231,-0.60201,0.88957,-1.6082
2.8055,-2.957,-0.034517,-1.5077,3.1629,-0.45482,-0.87432
-2.8169,0.54432,2.9453,-2.808,1.8032,3.0754,-1.3098
-0.17373,2.7709,1.2389,0.038516,-1.9036,-0.20984,0.39895
-1.8006,-2.2103,-0.24287,-0.87601,2.7244,1.017,1.9053
-2.5989,1.0977,3.4615,-1.8162,1.0855,1.5717,-1.67
3.3865,-2.9399,0.56072,-0.04544,-0.85825,1.0253,-2.0988
-0.011371,0.4472,1.6053,-0.29281,0.00025807,-0.88613,-0.020507
-0.83365,0.66445,-0.1554,0.73944,-0.86416,0.82645,-3.1648
-0.17266,3.4781,2.0896,-0.5887,-0.32863,-0.99792,-2.5393
-2.1152,0.28152,-1.1619,3.6011,-1.1866,2.5839,1.6413
-1.0408,-0.30164,0.12801,1.7585,-1.5022,0.25411,3.213
-1.9731,1.4501,1.7849,-2.2972,0.47031,0.45282,-1.8426
-1.6101,2.6311,-0.69448,-0.21181,-1.9831,-1.4622,0.065641
